Category;Products;Category Description;Notes;Resource:;https://www.gartner.com/reviews/markets
access management: [;;"These products establish, enforce and manage journey-time access controls to cloud, modern standards-based web, and legacy web applications.";Some of this description sounds like it might be redundant. Might need some editing;;
;"auth0,";;;;
;"onelogin,";;;;
;"ping identity,";;;;
;"pingone,";;;;
;"duo access,";;;;
;"okta adaptive mfa,";;;;
;"entrust identity enterprise,";;;;
;"oracle access management,";;;;
;"Symantec VIP,";;;;
;"securid,";;;;
;"cloud akamai,";;;;
;"symantec siteminder,";;;;
;"secureauth login,";;;;
;"shibboleth,";;;;
;fortiauthenticator;;;;
"],"

asset management: [;;"These products support the management of an organization's IT assets  like endpoints, containers, IOT, and OT devices. These products provide all of the information about the assets in the organization.";I found Asset Performance Management Software in Gartner. Is this the market that asset management is based on?;;
;"qualys assetview,";;;;
;lanscope cat;;;;
"],"

backup & recovery: [;;"These products support data management for an organization. These products deliver backup, recovery, analytics, and data governance across data in the organization.";Did not find this category in Gartner markets.;;
;"rubrik cloud data management,";;;;
;cds;;;;
"],"

browser isolation: [;;"These products provide an isolation layer when a user is accessing the web via browsers. With these products, code from websites won't run on the device that accesses it.";Did not find this category in Gartner markets.;;
;symantec fireglass;;;;
"],"

cloud app security broker (casb): [;; --;This category is replaces by security services edge (sse);;
;"bitglass casb,";;;;
;"netskope security cloud,";;;;
;"cisco cloudlock,";;;;
;"symantec cloudsoc,";;;;
;"microsoft cas,";;;;
;"forcepoint casb,";;;;
;"aws guardduty,";;;;
;"palo alto aperture,";;;;
;skyhigh networks casb;;;;
"],"

cloud auditing: [;;"These products collect the audit logs of cloud platforms like Azure, AWS, and GCP.";Did not find this category in Gartner markets.;;
;"aws cloudtrail,";;;;
;"gcp cloudaudit,";;;;
;"azure monitor,";;;;
;oracle public cloud;;;;
"],"

code management: [;;These products are a hosting service for software development and version control. They provide an easy way to manage the code and collaborate.;Did not find this category in Gartner markets.;;
;"atlassian bitbucket,";;;;
;"perforce,";;;;
;github;;;;
"],"

communication platform: [;;"These products provide a way to communicate with people in other places, like chat and video call software.";I found Communications Platform as a Service in Gartner. Is this the matching market? I didn't find the same set of products listed in Gartner so I suspect this market is not a match.;;
;"zoom,";;;;
;"slack,";;;;
;"teams,";;;;
;"anywhere365,";;;;
;cisco unified communications manager;;;;
"],"

credential management: [;;"These products allow users to store, generate, and manage their passwords for local applications and online services.";Did not find this category in Gartner markets.;;
;"specops password,";;;;
;"password manager pro,";;;;
;lastpass;;;;
"],"

crm (customer relationship management): [;;"These products collect data from a range of different communication channels , including a company's website, telephone, email, live chat, marketing materials, and social media. They allow businesses to learn more about their target audiences and how to best cater for their needs.";There were multiple CRM markets in Gartner.;;
;salesforce;;;;
"],"

database: [;;These products are services for storing and accessing data.;Did not find this category in Gartner markets.;;
;"teradata rdbms,";;;;
;"mariadb,";;;;
;"sybase,";;;;
;"sonarg,";;;;
;"cassandra db,";;;;
;"postgresql,";;;;
;"mssql,";;;;
;"oracle database,";;;;
;"db2,";;;;
;snowflake;;;;
"],"

database security: [;;"These products provide a security layer to databases, through analayzing, detection, or prevention that is specific to databases.";Did not find this category in Gartner markets.;;
;oracle audit vault and database firewall;;;;
"],"

directory service auditing: [;;These products collect the audit logs of directory services. Directory services map the names of network resources to their respective network addresses.;Did not find this category in Gartner markets.;;
;"opendj,";;;;
;"sunone,";;;;
;edirectory;;;;
"],"

dlp (data loss prevention): [;;These products provide visibility into data usage and movement across an organization. They can include dynamic enforcement of security policies and address data-related threats. ;;;
;"code42 incydr,";;;;
;"infowatch dlp,";;;;
;"symantec dlp,";;;;
;"proofpoint dlp,";;;;
;"digital guardian network dlp,";;;;
;"gtb technologies dlp,";;;;
;forcepoint dlp;;;;
"],"

edr (endpoint detection & response): [;;"These products provide endpoint system-level capabilities, including detection of security incidents, containment of incidents at the endpoint, investigation of security incidents, and remediation guidance.";;;
;"carbon black ces,";;;;
;"singularity platfrom,";;;;
;"lumension,";;;;
;"tanium core platform,";;;;
;"falcon,";;;;
;"carbon black edr,";;;;
;"cortex xdr,";;;;
;"logbinder for sharepoint,";;;;
;"digital guardian endpoint protection,";;;;
;"fireeye endpoint security (hx),";;;;
;"endgame edr,";;;;
;"cisco secure endpoint,";;;;
;symantec advanced threat protection;;;;
"],"

esignature (electronic signature): [;;These products gather metadata related to signing events and create an audit trail that is cryptographically sealed to ensure the authenticity of an electronically signed document.;;;
;"onespan sign,";;;;
;"docusign esignature,";;;;
;signnow;;;;
"],"

email security: [;;"These products provide the prediction, prevention, detection, and response framework that protects email access and protects against email attacks. They include gateways, email systems, user behavior, content security, and other supporting processes. ";;;
;"ironport email,";;;;
;"imsva,";;;;
;"hornetsecurity cloud email security services,";;;;
;"mimecast secure email gateway,";;;;
;"symantec email security,";;;;
;"smg,";;;;
;"clearswift secure email gateway,";;;;
;"barracuda email security gateway,";;;;
;"safesend,";;;;
;"proofpoint enterprise protection,";;;;
;"fireeye etp,";;;;
;"trend micro scanmail,";;;;
;cisco secure email;;;;
"],"

email: [;;These products are for sending and receiving emails.;Did not find this category in Gartner markets.;;
;"microsoft exchange,";;;;
;"hmailserver,";;;;
;"hcl notes,";;;;
;postfix;;;;
"],"

endpoint auditing: [;;These products collect audit logs on endpoins.;Did not find this category in Gartner markets.;;
;"event viewer - security,";;;;
;"event viewer - system,";;;;
;"event viewer - application,";;;;
;"event viewer - dnsserver,";;;;
;"bind dns,";;;;
;"event viewer - powershell,";;;;
;"sysmon,";;;;
;"event viewer - adfs,";;;;
;"event viewer - certificateservicesclient,";;;;
;"event viewer - terminalservices-gateway,";;;;
;"event viewer - nps,";;;;
;"event viewer - dhcp-client,";;;;
;"event viewer - applocker,";;;;
;"event viewer - dhcp-server,";;;;
;"azure monitor - vm insights,";;;;
;"openvms,";;;;
;"unix auditd,";;;;
;"unix,";;;;
;"z/os,";;;;
;auditbeat;;;;
"],"

epp (endpoint protection): [;;"These products are deployed on endpoint devices to prevent file-based malware, detect and block malicious activity from trusted and untrusted applications, and provide the investigation and remediation capabilities needed to dynamically respond to security incidents and alerts.";;;
;"bromium secure platform,";;;;
;"kaspersky endpoint security for business,";;;;
;"gravityzone,";;;;
;"eset endpoint security,";;;;
;"cylance protect,";;;;
;"blackberry protect,";;;;
;"officescan,";;;;
;"deep security,";;;;
;"symantec endpoint protection,";;;;
;"sophos endpoint protection,";;;;
;"traps endpoint security manager,";;;;
;"checkpoint anti-malware,";;;;
;"microsoft defender for endpoint,";;;;
;mcafee endpoint security;;;;
"],"

